;x
abuso de poder;512
meios de comunicação;396
abuso do poder;283
o senhor ministro;281
disparos em massa;255
do poder econômico;252
dos meios de;249
de comunicação social;237
jair messias bolsonaro;233
alexandre de moraes;224
presidente da república;220
uso indevido dos;212
indevido dos meios;212
causa de pedir;207
de poder econômico;202
art da lc;167
ministro alexandre de;164
luis felipe salomão;163
voto o senhor;158
no sentido de;157
do abuso de;155
luís roberto barroso;152
liberdade de expressão;152
nos termos do;148
destaques no original;145
tribunal superior eleitoral;141
uma vez que;134
em massa de;134
sem destaques no;133
supremo tribunal federal;127
de abuso de;123
poder econômico e;122
por meio de;121
de que a;120
do art da;113
sentido de que;110
massa de mensagens;110
sob pena de;108
a existência de;108
na petição inicial;101
da liberdade de;100
em que se;99
da lei nº;99
de abuso do;98
de moraes presidente;98
o que se;97
do processo eleitoral;96
ministro luís roberto;96
de modo que;95
de disparos em;95
da lei complementar;94
da lc nº;92
da justiça eleitoral;92
ministro luis felipe;91
do voto do;90
a fim de;90
legitimidade das eleições;89
art da lei;87
a realização de;87
senhor ministro alexandre;87
a liberdade de;87
do poder político;85
prática de abuso;84
a possibilidade de;83
de que o;83
legitimidade do pleito;83
a normalidade e;83
a partir de;81
de mensagens instantâneas;80
em razão da;79
a causa de;77
a prática de;77
aije nº df;77
df relator ministro;77
voto do relator;76
termos do art;75
e a legitimidade;74
cerceamento de defesa;74
a petição inicial;72
de propaganda eleitoral;72
código de processo;71
a partir da;71
nº rel min;71
prestação de contas;71
ministério público eleitoral;71
gravidade dos fatos;70
normalidade e a;70
de jair bolsonaro;70
à justiça eleitoral;70
em benefício de;70
não se pode;69
ministro jorge mussi;69
que não se;68
tendo em vista;68
em relação a;67
gravidade das circunstâncias;67
é como voto;66
de mensagens de;66
o eminente relator;65
o abuso de;65
lei complementar nº;65
ministro edson fachin;65
de são paulo;64
nº df relator;63
oab df e;63
para fins de;63
messias bolsonaro e;63
de processo civil;62
poder econômico ou;62
df e outros;62
que diz respeito;61
caso dos autos;61
para que se;61
disparo em massa;60
gravidade da conduta;59
jorge mussi dje;59
de poder político;59
do tribunal superior;58
roberto barroso presidente;58
captação ilícita de;58
da causa de;57
de todos os;57
de modo a;57
por outro lado;57
a legitimidade do;57
o pedido de;57
o uso de;57
o abuso do;56
o fato de;56
aplicativos de mensagens;56
art do cpc;55
no art da;55
desvio de finalidade;55
termos do voto;55
e uso indevido;55
esta corte superior;54
por sua vez;54
no que diz;54
min luis felipe;54
contratação de empresas;54
de meios de;54
o art da;53
a justiça eleitoral;53
na condição de;53
bens jurídicos tutelados;53
não pode ser;53
o uso indevido;53
de expressão e;53
o que não;52
senhor ministro luís;52
em que o;52
responsável pelo perfil;52
da ampla defesa;51
trata se de;51
por meio da;51
ministro carlos horbach;51
o tribunal superior;51
com base na;51
se que a;50
entre os candidatos;50
a ocorrência de;50
mussi dje de;50
folha de s;50
de s paulo;50
disparo de mensagens;50
embargos de declaração;49
ilícita de sufrágio;49
de mensagens em;49
vice presidente da;49
a tutela inibitória;49
sistema eletrônico de;49
eletrônico de votação;49
se tratar de;48
mauro campbell marques;48
mg rel min;48
a parte autora;48
por meio do;48
do art do;47
de pedir e;47
mais uma vez;47
a gravidade das;47
utilização indevida de;47
de presidente da;47
b da lei;47
do supremo tribunal;47
do código de;47
mensagens de whatsapp;47
ministro benedito gonçalves;47
diz respeito à;46
e de sua;46
não é possível;46
normalidade das eleições;46
no caso concreto;46
candidato jair bolsonaro;46
jurisprudência desta corte;46
dje de sem;46
a legitimidade das;46
uso indevido de;46
palácio da alvorada;46
ministro og fernandes;45
a necessidade de;45
o eminente ministro;45
ministro luiz fux;45
do eminente ministro;45
a ausência de;45
o tribunal por;45
de produção de;45
a produção de;45
de jair messias;45
estabilização da demanda;44
a preliminar de;44
bem como a;44
ainda que não;44
no caso em;44
recurso especial eleitoral;44
a da lei;44
produção de provas;44
da disputa eleitoral;44
acompanho o relator;44
min edson fachin;43
e a normalidade;43
o resultado da;43
dje de e;43
voto do eminente;43
equilíbrio da disputa;43
em razão de;43
presidente senhores ministros;43
redes sociais e;43
relator ministro jorge;43
benefício de candidato;43
da presente aije;43
pena de multa;43
a partir do;42
a legitimidade e;42
durante o período;42
min jorge mussi;42
eminente ministro relator;42
ministro sérgio banhos;42
cassação do diploma;42
presidente e vice;42
de votação e;42
com base em;41
o direito de;41
o objetivo de;41
presidência da república;41
de relatoria do;41
cargo de presidente;41
a igualdade de;41
campanha do candidato;41
de notícias falsas;41
mensagens em massa;41
da petição inicial;41
em relação ao;41
do ministério público;40
da prática de;40
ante o exposto;40
de investigação judicial;40
no caso dos;40
a utilização de;40
que não há;40
dos disparos em;40
econômico e uso;40
e vice presidente;40
aplicativo de mensagens;40
art do código;39
é certo que;39
legitimidade e a;39
a gravidade dos;39
direta ou indireta;39
extrato da ata;39
secretária de educação;39
lula da silva;39
a meu ver;38
rio de janeiro;38
poder político e;38
o voto do;38
pelo eminente ministro;38
do abuso do;38
da constituição federal;38
sp rel min;38
a configuração do;38
declaração de inelegibilidade;38
caracterização do abuso;38
das redes sociais;38
a jurisprudência do;38
folha de são;38
candidato à reeleição;38
inácio lula da;38
os fatos e;37
razão pela qual;37
por si só;37
de sem destaques;37
art b da;37
roberto barroso dje;37
as redes sociais;37
produção de prova;37
compra irregular de;37
rel min luis;37
quebra de sigilo;37
nas redes sociais;37
ministra cármen lúcia;37
nas eleições de;36
no caso de;36
das eleições e;36
art a da;36
da res tse;36
do ato abusivo;36
resultado da eleição;36
das circunstâncias que;36
da existência de;36
do uso indevido;36
a caracterização do;36
de pessoa jurídica;36
manifestação do pensamento;36
do primeiro investigado;36
indevido de meios;36
ministro raul araújo;36
que não é;35
devido processo legal;35
há que se;35
que os fatos;35
o que é;35
de veículos ou;35
barroso dje de;35
vinte e quatro;35
e quatro horas;35
do direito de;35
do eminente relator;35
inépcia da inicial;35
o processo eleitoral;35
teor das mensagens;35
felipe salomão dje;35
salomão dje de;35
não há falar;34
do contraditório e;34
nunes maia filho;34
ponto de vista;34
dos fatos imputados;34
durante a campanha;34
no prazo de;34
que a conduta;34
cassação do registro;34
veículos ou meios;34
ou meios de;34
em relação à;34
oab sp e;34
grau de reprovabilidade;34
o equilíbrio da;34
a normalidade das;34
de uso indevido;34
do poder de;34
a contratação de;34
no processo eleitoral;34
a veiculação de;34
meio de comunicação;34
chefe de estado;34
luiz inácio lula;34
à luz do;33
desta corte superior;33
a meu sentir;33
de que os;33
agr respe nº;33
de que as;33
da ocorrência de;33
a finalidade de;33
normalidade e legitimidade;33
res tse nº;33
tribunal por unanimidade;33
rel min jorge;33
em favor de;33
e outros representado;33
paulo gustavo gonet;33
representado responsável pelo;33
pela justiça eleitoral;32
há falar em;32
da mesma forma;32
napoleão nunes maia;32
para as eleições;32
o exercício do;32
decisão o tribunal;32
min luís roberto;32
em razão do;32
de perfis falsos;32
base de dados;32
paridade de armas;32
veículos de comunicação;32
campanha eleitoral de;32
gustavo gonet branco;32
por se tratar;31
que no caso;31
ampla defesa e;31
de sua excelência;31
em vista que;31
na mesma linha;31
de campanha em;31
para a configuração;31
de cerceamento de;31
para o deslinde;31
para a caracterização;31
da lei das;31
de dados de;31
configuração do abuso;31
a cassação do;31
por parte da;31
campanha de jair;31
pela parte autora;31
pelo supremo tribunal;31
no âmbito da;30
no julgamento da;30
em primeiro lugar;30
de que se;30
com a finalidade;30
a falta de;30
cassação de diploma;30
os bens jurídicos;30
que os investigados;30
que deve ser;30
de ilegitimidade passiva;30
a gravidade da;30
da gravidade das;30
para o acórdão;30
empresas especializadas em;30
no curso da;30
ao longo da;30
reabertura da instrução;30
o conjunto probatório;30
improcedentes os pedidos;30
da gravidade dos;30
o período de;30
desproporcional de recursos;30
perante o eleitorado;30
secretaria de educação;30
contraditório e da;29
e da ampla;29
se que o;29
defesa e do;29
com o objetivo;29
do parecer ministerial;29
e legitimidade das;29
alterar o resultado;29
circunstâncias que o;29
de forma a;29
de cassação do;29
registro ou diploma;29
rel min gilmar;29
min gilmar mendes;29
o ministério público;29
ocorrência de abuso;29
na linha do;29
eleitoral e a;29
df rel min;29
na medida em;29
medida em que;29
note se que;29
de outubro de;29
para a realização;29
de empresas de;29
atos de campanha;29
do pleito e;29
que na condição;29
gabinete do ódio;29
de fernando haddad;29
a alegação de;28
ministro gilmar mendes;28
celso de mello;28
da instrução processual;28
por ocasião do;28
do presidente da;28
da polícia federal;28
nº sp rel;28
lisura do pleito;28
que o caracterizam;28
do então candidato;28
teoria da asserção;28
dje de no;28
o condão de;28
em que a;28
ao processo eleitoral;28
estado democrático de;28
democrático de direito;28
da campanha do;28
das eleições presidenciais;28
previsto no art;28
termos de serviço;28
promover disparos em;28
em redes sociais;28
os disparos em;28
para que na;28
condição de testemunha;28
de testemunha da;28
testemunha da presente;28
presente aije elucide;28
aije elucide questões;28
elucide questões referentes;28
questões referentes à;28
o conteúdo repercutiu;28
conteúdo repercutiu perante;28
repercutiu perante o;28
moraes presidente agradeço;28
o segundo turno;28
