não;1974;1146;1233;1190
ao;1265;1079;505;653
como;883;845;497;573
eleitoral;594;582;239;840
ministro;602;199;410;311
fato;1009;419;206;467
eleição;241;473;490;570
prova;1126;127;111;224
candidato;162;572;194;506
voto;404;307;401;289
senhor;208;84;374;34
art;588;81;22;662
abuso;169;99;12;1022
mais;286;431;285;198
relator;595;87;105;257
público;212;445;202;331
conduta;289;85;24;686
ação;709;92;69;173
tse;158;263;463;139
caso;498;158;79;363
dever;508;152;99;318
mesmo;376;245;203;194
também;311;251;276;197
presidente;249;204;277;98
bem;250;212;153;355
campanha;119;338;93;158
já;364;249;187;130
ainda;357;247;123;209
ilícito;279;70;24;462
forma;240;278;97;240
direito;303;132;41;352
dizer;156;203;426;64
uso;37;192;28;531
auto;479;138;84;155
jurídico;387;43;17;348
min;121;35;22;598
próprio;150;262;264;173
pessoa;143;276;187;91
processo;579;80;69;97
dje;105;8;3;624
ato;185;214;56;390
aije;354;63;28;266
então;117;241;394;61
gravidade;239;53;13;520
mensagem;90;178;32;99
sistema;23;424;275;56
decisão;540;68;37;85
investigar;113;419;153;100
elemento;444;94;45;171
julgamento;557;38;26;142
empresa;63;73;60;24
federal;73;68;464;100
conteúdo;118;304;51;76
quando;190;150;141;198
pedir;518;26;56;96
representar;168;136;38;112
informação;86;299;151;109
pleito;76;195;58;412
brasil;39;301;202;31
rel;65;7;2;529
aqui;129;101;344;65
prático;168;92;25;357
investigado;280;166;40;107
autor;408;101;29;57
social;32;228;20;328
reunião;166;251;127;64
político;70;246;46;254
meio;109;233;88;130
inquérito;139;53;340;18
id;178;153;163;34
assim;244;129;90;141
sentido;252;102;61;200
indevido;69;48;17;436
porque;185;119;221;76
relação;213;114;108;90
vez;186;164;121;110
resultado;125;175;121;142
apenas;175;140;115;147
dar;153;133;168;98
meios_de_comunicação;23;70;1;466
defesa;353;103;79;41
presidente_da_república;46;279;151;95
discurso;64;369;53;62
pedido;363;35;50;86
ocorrer;123;192;113;104
dia;67;236;169;35
realizar;107;249;69;84
modo;241;97;35;147
probatório;394;23;14;89
respeito;207;142;120;71
julgar;258;20;20;199
evento;64;349;47;56
lei;150;70;21;268
processual;458;8;6;41
falar;71;143;258;29
análise;224;115;41;141
recurso;101;62;22;315
justiça_eleitoral;129;146;53;183
documento;226;59;152;13
poder_econômico;56;15;1;429
eletrônico;21;306;115;37
ver;181;125;121;74
preliminar;364;12;11;57
juiz;158;18;30;25
tribunal;214;49;47;154
legitimidade;72;52;10;384
tratar;151;170;84;72
presente;216;85;64;83
demonstrar;186;116;28;140
corte;223;47;41;184
necessário;253;37;24;171
causa;388;23;13;49
até;98;144;167;37
votação;16;330;74;48
jair_messias_bolsonaro;72;176;109;55
disparo;61;13;11;46
querer;39;63;270;21
razão;256;61;47;92
df;109;17;42;131
whatsapp;40;51;22;27
ponto;175;147;61;65
novo;186;128;37;61
apresentar;159;99;130;32
termo;153;50;42;116
urna;8;184;170;69
lc;159;20;4;281
entender;252;55;50;86
eleitor;37;197;60;115
polícia;43;18;360;7
considerar;190;65;34;151
muito;85;133;129;59
eminente;283;28;40;43
falso;23;279;43;19
questão;221;52;72;46
matéria;213;93;46;62
partir;97;170;52;100
além;114;110;54;129
testemunha;81;26;169;1
demanda;353;15;12;54
possível;164;101;75;76
circunstância;189;39;7;209
base;183;89;45;83
alegação;305;32;19;44
saber;50;68;210;34
massa;49;17;11;49
produzir;199;102;52;32
inicial;268;44;12;32
contexto;143;160;26;66
abusivo;69;26;5;306
advogado;31;26;70;4
seguinte;102;67;70;127
afirmar;74;114;105;57
conclusão;179;45;66;71
juízo;222;21;43;70
exercício;124;71;11;176
processo_eleitoral;57;148;35;142
instrução;317;17;15;14
candidatura;21;141;19;190
democrático;41;104;36;170
grave;58;106;47;145
permitir;128;114;50;60
momento;109;146;73;25
finalidade;58;98;33;179
interesse;145;68;47;95
comunicação;36;190;7;84
redes_sociais;6;269;22;54
manifestação;91;117;22;127
existência;140;65;37;75
ano;51;97;107;75
utilizar;52;177;44;55
deputado;19;34;212;49
acompanhar;201;40;57;22
rede;10;235;34;44
internet;44;181;9;90
geral;148;90;33;74
país;18;160;120;21
inelegibilidade;46;11;0;290
inclusive;99;115;62;67
comprovar;133;56;38;97
tema;137;123;42;52
hipótese;124;58;24;145
efeito;151;96;16;88
liberdade;25;78;35;195
investigação;165;35;90;59
medida;171;54;24;77
referido;91;95;44;99
brasileiro;29;164;91;39
final;195;51;64;23
normalidade;21;30;12;297
indício;127;29;49;64
civil;166;32;98;20
vista;182;68;24;52
objeto;171;65;50;31
suficiente;125;25;25;164
digital;20;101;32;30
democracia;16;207;58;57
princípio;159;22;8;138
judicial;223;15;10;60
fundamento;205;15;9;77
tese;150;62;11;90
linha;124;60;52;67
mérito;260;9;8;49
utilização;26;72;8;133
trazer;169;65;39;37
diverso;91;161;17;52
constitucional;132;32;17;116
alexandre_de_moraes;112;20;64;45
produção;247;39;6;23
levar;106;101;63;44
especial;63;39;73;118
notícia;36;164;45;21
representante;73;82;31;43
poder_político;27;30;3;258
acesso;31;93;131;37
embaixador;27;170;43;14
cassação;33;9;1;259
ataque;32;209;47;26
petição_inicial;175;70;7;39
eventual;147;28;25;99
aspecto;97;40;18;127
fraude;13;139;131;10
concluir;116;59;59;69
só;53;50;139;40
material;71;91;58;49
respe;31;5;0;265
tempo;84;101;82;29
c;79;89;46;35
justiça;102;34;108;45
concreto;109;35;8;142
grupo;28;123;76;28
mandato;55;31;12;201
apuração;51;66;115;56
parecer;141;61;46;35
ficar;57;62;106;48
cargo;21;113;36;125
ocorrência;96;30;25;120
expor;146;67;23;54
determinado;100;47;33;112
amplo;157;82;6;35
chefe;11;179;74;27
dado;50;69;72;31
relevante;136;57;19;58
jair_bolsonaro;22;87;49;13
revelar;131;43;14;85
disputa;17;55;8;212
partido;31;68;53;92
tribunal_superior_eleitoral;57;44;95;80
tender;112;73;29;47
registro;32;43;37;136
menos;70;99;41;65
serviço;19;43;20;14
exame;184;26;10;58
ação_de_investigação_judicial_eleitoral;122;12;2;136
suposto;65;75;64;54
condição;35;68;24;108
excelência;121;18;79;30
propaganda_eleitoral;25;76;2;113
bolsonaro;18;115;52;7
presidencial;72;83;25;61
precedente;97;20;9;153
observar;127;59;32;51
indicar;124;60;37;43
força;35;45;131;28
política;23;151;47;50
desvio;19;53;11;193
atuação;73;93;34;53
constituição;63;31;32;140
participação;58;54;32;94
jurisprudência;101;15;6;152
coligação;93;36;20;41
verdade;69;85;75;27
destaque;85;49;12;108
vir;63;54;112;18
diante;103;63;38;60
agora;38;27;152;31
propaganda;31;113;5;78
live;7;78;136;7
pessoal;45;88;44;82
legal;156;5;5;92
realização;57;96;21;74
período;44;112;16;52
contar;71;70;60;36
conjunto;171;15;5;63
marco;16;35;11;39
conhecimento;96;64;43;22
paulo;38;38;51;30
caracterizar;36;31;5;190
ausência;168;8;5;71
teor;73;90;20;45
possibilidade;94;35;37;82
dentro;32;43;138;32
sigilo;151;16;27;23
segurança;68;58;95;29
debate;73;106;40;29
tudo;38;55;120;12
proferido;137;85;5;27
facebook;38;145;19;7
prever;83;25;13;129
autoridade;13;72;42;127
verificar;90;40;17;83
conta;56;37;17;27
benefício;20;49;7;143
superior;103;24;22;99
lado;68;48;87;36
passar;28;103;65;45
encontrar;103;63;35;46
valor;39;41;24;99
sempre;88;68;47;43
desinformação;9;147;8;36
aijes;183;9;14;23
declaração;73;40;50;74
único;69;51;19;64
passivo;185;6;1;33
diligência;196;9;26;4
ro;19;6;0;212
destacar;60;65;24;75
dúvida;59;83;45;43
carlos;30;18;64;51
possuir;93;54;19;61
maior;49;111;21;42
diploma;27;5;2;200
agr;29;0;0;205
depoimento;57;22;102;28
exigir;103;19;8;118
número;11;56;96;13
configurar;26;25;11;151
vídeo;8;144;46;11
demais;69;51;25;60
antes;62;65;73;25
sanção;43;13;0;175
original;83;25;15;100
oficial;14;153;28;18
claro;53;65;58;30
âmbito;81;48;39;56
deixar;56;45;77;44
alegado;122;48;8;55
código;124;16;54;25
constituir;74;54;2;98
fático;135;35;3;53
chegar;43;53;90;11
assentar;131;13;6;84
r;39;53;5;27
contraditório;207;1;6;16
república;33;92;44;45
imprensa;26;98;36;65
ii;82;44;23;45
divulgação;35;124;17;37
governo;26;106;73;13
determinar;138;19;24;18
juntar;137;32;53;1
ideia;23;130;31;40
específico;99;29;31;43
tornar;56;84;65;18
liberdade_de_expressão;22;74;10;107
embora;89;54;26;50
praticar;71;35;8;111
reconhecer;75;50;32;67
contrário;82;78;38;24
configuração;34;7;3;185
aí;14;30;151;9
lei_complementar;70;3;3;145
jornalístico;92;54;9;44
edson_fachin;82;27;19;50
último;70;53;63;24
ocasião;68;44;90;21
representação;90;29;4;80
lula;3;70;74;2
veicular;37;102;8;34
turno;12;99;72;5
comportamento;23;81;17;80
oab;0;0;2;2
réu;97;31;8;17
proposta;76;30;64;35
adversário;19;105;19;24
página;22;100;41;25
livre;42;68;10;88
função;47;57;16;88
via;38;40;18;30
relatório;36;35;108;6
acórdão;96;13;7;90
necessidade;107;22;23;49
curso;122;35;18;31
repercussão;43;53;8;105
aplicativo;14;52;6;30
trecho;35;84;51;23
promover;58;77;7;19
mero;56;34;15;88
garantia;111;10;11;58
depois;20;31;142;6
opinião;15;116;24;44
responsável;32;34;21;35
estratégia;12;141;17;12
capaz;54;50;12;71
fonte;23;79;60;28
supremo_tribunal_federal;76;22;62;44
luiz;18;35;20;102
caráter;76;56;6;56
votar;20;49;89;18
vice;34;26;6;109
luis_felipe_salomão;59;10;18;83
mencionar;65;37;48;33
órgão;87;62;21;30
silva;18;33;47;27
exemplo;35;69;55;31
divulgar;8;116;49;24
direto;40;42;15;82
certo;95;38;22;25
prazo;90;12;28;25
manter;59;74;19;40
extrair;61;42;37;51
eleger;64;16;26;77
corregedor;127;11;12;41
barro;0;20;111;2
filipe;0;18;117;0
espécie;62;49;9;74
condenação;73;8;12;89
caber;94;32;26;45
impor;59;30;3;106
imagem;9;120;7;32
grande;24;99;47;18
tipo;42;66;21;34
palavra;33;57;41;40
luís_roberto_barroso;50;9;30;65
limite;82;18;7;74
apurar;50;19;44;69
situação;73;57;17;42
nada;49;20;81;14
relativo;82;53;23;26
ex;26;34;95;11
valer;45;42;32;60
terceiro;45;46;22;54
mundo;13;79;77;6
conter;28;69;29;35
aplicação;77;17;0;76
importante;51;61;40;31
procedimento;109;22;35;21
contratação;20;12;2;10
acontecer;2;8;168;1
veículo;15;57;3;107
mostrar;62;41;64;15
ministério;40;38;83;9
informar;51;43;54;6
envolver;41;73;15;40
devido;133;10;11;14
analisar;75;23;22;56
afastar;79;11;10;81
oportunidade;69;21;24;66
eleitorado;11;119;0;16
tutela;47;23;1;26
afirmação;30;78;42;18
presidência;5;78;62;6
fossar;54;46;58;22
natureza;76;24;8;70
pouco;25;59;66;18
improcedente;107;3;5;43
antônio;8;6;3;5
legítimo;26;92;6;50
conferir;69;42;13;44
reeleição;9;117;28;23
declarar;30;25;29;56
rejeitar;94;7;17;34
impedir;61;58;21;40
apontar;82;41;27;25
gente;1;5;137;0
notório;69;77;6;15
agente;15;36;7;116
acima;54;25;15;34
né;1;4;139;0
aplicar;76;20;4;73
sociedade;11;116;13;26
lisura;35;22;13;108
início;63;58;29;17
cpc;148;4;0;13
ademais;84;28;9;39
requerer;103;21;14;24
adotar;69;52;21;29
sp;12;7;5;63
ressaltar;60;41;18;46
pena;54;21;13;41
mídia;13;82;9;40
colocar;25;50;60;14
coisa;16;18;125;3
servidor;12;42;68;29
requerimento;127;7;14;4
chapa;54;16;6;53
quantitativo;42;9;5;113
prejuízo;75;16;7;38
palácio;5;129;12;10
formular;97;20;13;21
usuário;16;36;8;6
irregular;25;26;4;47
internacional;3;127;23;2
fernandes;55;10;7;25
efetivo;81;19;7;52
compreensão;97;13;11;47
sim;32;48;51;24
instituição;14;110;15;27
entendimento;95;11;4;56
perfil;11;55;7;3
objectivo;49;68;24;16
longo;47;59;27;21
stf;61;21;34;46
impresso;13;34;95;16
doutor;5;5;50;0
cidadão;9;56;2;85
premissa;69;39;10;42
pleno;69;17;2;71
mês;12;32;86;4
descrever;66;28;19;39
cumprir;57;28;41;37
assegurar;52;31;19;49
argumento;98;31;19;14
achar;33;20;95;3
real;18;52;16;16
prestar;44;22;56;24
jorge_mussi;34;4;6;93
impulsionamento;22;24;14;17
alcance;17;76;7;19
transmissão;2;117;28;10
regra;89;19;6;46
casa;29;21;79;15
admitir;84;25;27;16
receber;24;57;47;10
estrangeiro;3;97;25;8
diretamente;30;14;26;65
crime;37;15;64;23
vedar;12;24;1;106
norma;38;11;1;105
liminar;82;21;1;11
busca;44;58;10;21
seguir;30;67;41;16
predeterminado;27;56;7;57
popular;3;34;11;98
favor;27;32;36;31
efetivamente;52;21;20;34
destinar;48;38;10;44
ofício;59;8;73;7
manifestar;46;43;26;41
identificar;15;33;40;26
armado;1;13;113;1
transparência;3;56;78;7
simples;64;47;16;9
pensamento;5;47;6;90
institucional;20;101;7;24
bom;46;25;56;4
alterar;38;20;28;61
negativo;42;32;12;34
inciso;39;5;1;103
constatar;47;48;19;31
consideração;89;27;16;15
voltar;18;49;53;19
qualitativo;38;5;3;108
narrativa;61;62;13;14
ganhar;17;26;80;15
exatamente;30;29;69;17
requerido;96;21;3;12
ltda;2;3;0;1
gerar;39;64;3;30
examinar;85;17;11;33
plataforma;4;75;10;4
legislação;38;12;1;88
indeferir;133;2;4;5
estabelecer;51;28;9;59
essencial;63;19;4;64
comprovação;51;9;8;66
agravo;45;2;0;89
nacional;6;78;26;20
quebra;105;5;4;21
mínimo;76;21;10;33
improcedência;112;3;1;30
vargas;0;2;0;2
judiciário;61;32;27;24
verdadeiro;44;61;13;28
sessão;37;17;9;21
robusto;69;6;6;54
evidenciar;44;35;10;37
dispositivo;50;24;10;61
violação;79;11;7;32
usar;2;37;48;13
torre;9;11;105;0
eleito;19;30;46;43
eduardo;10;8;97;0
constar;34;55;32;14
registrar;35;26;18;18
lá;11;6;105;6
iv;23;29;11;56
hacker;1;6;123;0
existir;36;35;47;22
controvérsia;98;16;4;21
competência;45;33;10;53
campanha_eleitoral;23;31;10;45
aberto;21;51;34;36
tv;4;132;3;4
policial;49;12;64;7
manipulação;4;70;54;14
pensar;89;20;16;13
nota;16;66;6;15
minuta;65;16;50;3
buscar;33;56;21;27
responsabilidade;49;23;26;39
requisito;44;10;4;80
posição;22;42;14;62
news;8;70;35;8
magistrado;106;9;18;6
hora;6;54;28;19
deferir;82;10;7;10
atividade;65;29;6;35
resposta;48;24;32;20
participar;21;36;62;10
lugar;27;56;25;19
avaliar;29;38;14;50
apto;46;24;2;63
apresentado;58;38;21;13
transcrever;47;39;13;22
relatoria;62;7;4;65
iii;38;36;21;28
formação;80;12;4;41
conexão;105;8;1;5
acusação;58;24;26;13
penal;74;5;7;33
crítica;11;84;6;33
comissão;9;7;100;3
prestação;63;7;1;21
precisar;26;21;55;25
justificar;81;21;5;29
entrevista;4;81;27;10
anderson;8;2;111;0
vontade;15;27;30;65
sequer;55;28;26;9
objetivo;78;25;3;28
repetir;27;21;79;3
relatar;36;18;37;25
audiência;28;58;41;0
apoiador;8;58;8;11
visar;33;30;4;41
sustentar;51;47;19;10
ordem;47;37;14;26
maria;40;12;32;24
indeferimento;114;1;2;6
grau;13;10;8;92
instrutor;1;6;6;0
fundamental;33;18;2;73
especialmente;34;61;7;20
fase;98;11;6;9
conduzir;64;22;20;22
ministério_público_eleitoral;38;8;21;35
luz;64;4;1;55
filho;18;10;23;47
autoria;96;5;16;17
alvorada;4;106;5;11
tomar;18;47;37;20
solução;55;10;17;6
estrutura;8;45;17;15
banho;28;2;5;43
apresentação;34;50;22;15
invasão;38;38;38;13
folha;22;6;5;11
fake;7;61;32;8
envio;13;5;24;5
demonstração;69;14;3;23
realidade;54;41;12;20
prefeito;2;12;20;65
ordinário;19;4;2;101
especificamente;36;41;9;23
doação;24;4;3;22
sede;51;11;19;29
jurisdicional;88;3;0;25
imputação;53;27;10;28
comprometer;19;30;4;67
citar;25;22;13;56
canal;2;96;3;5
beneficiar;16;28;9;66
benedito;36;11;14;16
atuar;20;67;9;21
reiterar;44;44;14;16
espaço;16;69;10;27
discutir;51;26;21;24
cópia;20;6;80;3
caracterização;9;5;2;111
principal;23;59;7;20
plenário;92;5;12;14
marketing;11;4;0;1
igualmente;46;22;6;38
cerceamento;108;1;0;15
apoio;6;76;13;16
tecnologia;9;38;39;9
ferramenta;8;67;0;26
consequência;52;9;9;51
autorizar;76;20;3;20
respectivo;41;8;16;25
programa;4;65;36;8
devidamente;61;19;10;7
cenário;38;52;8;23
sérgio;27;2;13;24
parlamentar;8;38;49;19
papel;23;39;42;13
obter;18;21;20;50
conceder;34;32;10;7
am4;3;3;0;0
servir;44;36;13;22
reportagem;10;18;7;2
oitiva;69;0;36;1
hoje;16;42;51;9
gonçalves;35;9;8;20
definir;48;17;17;36
criar;8;78;18;6
pt;7;26;20;8
executivo;13;53;36;11
conceito;16;12;9;86
regimental;48;1;0;64
litispendência;92;0;0;19
exercer;34;27;9;51
decreto;52;13;27;10
anterior;39;34;26;15
publicar;22;47;5;24
potencial;15;27;2;48
og;57;6;5;25
mg;10;1;1;101
igualdade;5;14;2;94
fixar;71;9;2;29
citado;36;34;7;18
veiculação;16;57;3;29
providência;61;16;21;8
privado;16;29;9;48
passado;14;49;44;5
compor;70;18;5;14
beneficiário;22;14;1;76
técnica;36;36;31;2
reforçar;27;51;3;34
pretender;64;26;10;16
emissor;5;78;5;27
discussão;49;22;17;23
critério;20;11;8;76
tão;51;29;20;16
maneira;26;44;24;18
ler;19;23;50;6
fux;19;2;2;93
evidente;23;53;9;26
equilíbrio;10;13;1;91
empresário;23;18;5;7
alegar;40;27;9;19
propósito;13;43;5;41
nunes;15;1;33;38
inverídico;6;71;2;19
fernando;8;60;5;20
xiv;8;4;4;98
item;53;18;10;5
haddad;3;68;9;9
ensejar;40;5;5;54
econômico;9;22;2;70
diálogo;13;79;4;12
dano;24;16;3;39
administrativo;10;16;32;50
parâmetro;42;10;4;50
narrado;76;6;4;21
imediato;61;17;11;19
falta;53;11;11;35
diferente;38;32;25;8
ações_de_investigação_judicial_eleitoral;70;4;2;25
tarcisio_vieira_de_carvalho_neto;40;2;4;22
seguro;38;13;4;36
restar;32;22;18;37
posto;65;12;7;20
jornal;9;34;14;23
evidência;31;35;8;33
corroborar;58;19;22;8
preciso;20;38;19;27
instância;43;5;17;23
inserir;30;64;4;10
gustavo;7;2;57;1
dirigir;14;66;15;11
transmitir;1;83;13;10
tampouco;39;24;9;21
multa;19;18;0;47
motivo;57;12;7;14
entanto;41;27;15;15
dispor;37;16;9;36
decidir;56;15;11;24
controlo;48;18;4;28
arts;46;2;0;57
marques;32;1;6;17
constante;55;38;6;4
barroso;0;1;89;6
unido;15;63;18;6
narrar;45;15;11;19
luciano_hang;24;6;5;4
fornecer;12;16;33;8
fiscal;64;11;3;4
exposição;11;54;4;37
conseguir;12;14;66;0
alto;12;41;9;46
alteração;25;22;19;34
técnico;9;38;52;1
ribeiro;2;3;3;15
requisição;50;9;25;6
quase;15;50;34;3
publicação;24;45;1;31
proteger;17;12;5;71
presença;25;46;13;18
negar;31;12;15;20
josé;4;11;13;19
isonomia;15;26;0;66
iniciativa;59;19;18;8
inequívoco;12;22;9;61
dito;13;42;30;11
continuar;12;18;46;26
bancário;67;5;1;2
prerrogativa;22;25;4;54
esclarecimento;44;16;34;3
campo;32;33;14;13
união;30;35;10;22
trabalhar;0;18;43;2
risco;23;55;13;11
logo;47;19;14;19
influenciar;12;22;2;69
incluir;21;44;6;22
fator;34;24;2;47
ódio;0;72;26;5
xvi;4;6;1;93
rosa;17;4;18;27
indireto;20;13;1;60
imputado;30;2;1;69
atribuir;37;25;10;18
assumir;14;40;11;32
julgador;67;0;1;28
expressão;16;29;4;53
data;35;33;7;16
compartilhamento;49;47;3;1
postagem;13;53;7;7
instantâneo;5;10;0;31
celeridade;95;3;3;1
causar;22;17;3;57
rj;2;5;1;79
questionar;32;21;28;9
passo;55;17;10;18
organização;16;64;13;5
obstante;48;14;8;22
ementa;29;10;0;61
começar;0;11;83;0
coletivo;14;42;7;23
ambiente;10;49;13;25
algo;8;24;56;3
vincular;25;23;4;17
supostamente;22;32;11;30
proteção;18;17;1;64
potencialidade;4;0;0;98
missão;2;68;21;3
influência;13;19;6;59
referir;20;27;28;14
próximo;26;40;8;7
proferir;46;27;14;12
problema;6;28;58;1
peça;63;20;4;3
outubro;11;25;28;6
exterior;1;24;55;4
consistir;40;19;8;18
compreender;29;31;2;33
época;8;24;51;7
rejeição;56;4;15;16
referência;16;29;18;25
raul;25;7;12;10
origem;30;6;9;44
emprego;9;13;2;59
comum;54;20;11;10
complementar;65;7;4;14
caput;34;5;1;60
bastar;29;12;8;35
bahia;30;2;60;2
aptar;35;14;3;48
alves;4;0;4;6
sufrágio;11;17;1;69
solicitar;30;7;44;1
regional;26;10;17;42
petição;65;8;12;3
inúmero;32;37;13;12
enfrentar;35;27;15;8
educação;2;16;56;14
documentação;29;17;33;1
câmara;1;8;66;0
