"";"classe 1";"classe 2";"classe 3";"classe 4"
"stj";0,23;0;0,077;0
"similar";0,041;0,802;0,001;0,308
"rp";0,436;0,005;0;0
"pericial";0;0;0,014;0
"norte";0;0,724;0,029;0,101
"neve";0,143;0;0,022;0
"mandar";0,209;0,014;0;0,027
"kiplix";0,01;0,304;0,408;0,329
"importância";0,225;0,01;0,248;0,784
"idôneo";0;0;0;0,881
"exibir";0;0;0,015;0,001
"distinto";0;0,004;0;0,088
"disputar";0,025;0,207;0,838;0,184
"deslinde";0;0;0,014;0,039
"confundir";0,001;0,536;0,005;0,568
"comentar";0,002;0,567;0;0,032
"castro";0,01;0;0;0,023
"ativo";0,034;0,093;0,096;0,012
"apreender";0,884;0,013;0;0,002
"aliás";0,017;0,048;0,096;0,002
"ajuizado";0,007;0,029;0,096;0,393
"aferir";0,348;0,008;0,139;0
"rádio";0;0;0,019;0,393
"relato";0,003;0,01;0;0,003
"provimento";0,237;0,001;0;0
"integrante";0,285;0,069;0,001;0,937
"integral";0,07;0,832;0;0
"imprescindível";0,422;0,001;0,003;0
"excluir";0,005;0,25;0,441;0,011
"enquadrar";0,001;0,002;0;0
"computador";0;0,463;0;0,023
"através";0;0;0,031;0,006
"artista";0;0;0;0,001
"vênia";0;0;0,086;0,001
"transformar";0,475;0,52;0,535;0,046
"preparação";0,001;0;0,234;0,015
"oriundo";0;0,112;0,183;0,002
"obviamente";0,003;0,002;0;0,011
"mourão";0,259;0,46;0,041;0,02
"jurisprudencial";0,807;0;0;0
"independente";0;0,431;0,31;0,001
"idêntico";0;0,068;0,001;0,014
"guilherme";0,259;0,007;0;0,011
"funcionário";0,308;0,029;0,992;0,26
"escolher";0;0,002;0,107;0,438
"disponibilizar";0;0;0;0,001
"desfavor";0,36;0,296;0,002;0,004
"contestação";0;0,023;0,045;0
"constatação";0,23;0,343;0,014;0,056
"comprometimento";0;0,174;0,002;0
"competir";0,328;0,005;0,003;0
"auxiliar";0,317;0,003;0;0,001
"atender";0,003;0,276;0,217;0,001
"aferição";0,486;0,005;0;0
"abrir";0,19;0,862;0;0,008
"reproduzir";0,037;0,124;0,014;0,111
"provar";0,001;0,208;0,737;0,011
"procedente";0,098;0;0,03;0
"oral";0;0;0,003;0,095
"marcelo";0,055;0,081;0,165;0,009
"macular";0;0,002;0,031;0
"instagram";0;0;0,004;0
"inc";0,419;0,058;0,079;0,008
"fachin";0,001;0;0;0
"explorar";0;0;0,586;0
"estudo";0,017;0;0,012;0,049
"esquerdo";0;0,003;0;0
"engajamento";0;0;0;0,009
"enfim";0,001;0,121;0;0,204
"deduzir";0;0;0;0,028
"composição";0,2;0,022;0,421;0,814
"completo";0,002;0,314;0,313;0,001
"cf";0,003;0,059;0,003;0
"celular";0,72;0,629;0,882;0,454
"apoiar";0,019;0;0,223;0,263
"simplesmente";0,025;0,392;0;0
"sair";0;0,026;0;0,001
"robô";0,146;0;0,131;0,075
"reserva";0,004;0,006;0,05;0
"pretendido";0;0,163;0,001;0,008
"núcleo";0,053;0,196;0,535;0,181
"joão";0;0,81;0,364;0
"esfera";0,004;0,017;0,006;0,075
"constitutivo";0;0,959;0;0,037
"concessão";0,033;0,029;0,656;0,745
"ce";0,004;0;0;0
"alvo";0;0;0,16;0
"viabilizar";0,226;0,206;0,223;0,133
"tocante";0;0,033;0,002;0,47
"rigor";0;0,052;0,012;0,696
"remeter";0,05;0,683;0;0,003
"reabertura";0;0;0;0
"propagação";0;0;0,002;0,077
"pf";0;0;0;0
"perspectiva";0,017;0,117;0,002;0,056
"par";0;0;0,038;0,013
"pagamento";0,087;0,479;0,042;0,462
"orientar";0,026;0,436;0,094;0,092
"lima";0,017;0,027;0;0,981
"ivo";0;0;0;0
"imposição";0,025;0;0,003;0
"identificação";0,608;0,039;0,017;0
"gravação";0;0,001;0,191;0,981
"fundamentar";0;0,001;0,001;0,87
"disposição";0,103;0,52;0,403;0,095
"conseguinte";0,859;0,006;0,002;0
"assinalar";0,004;0,264;0,19;0,414
"apreensão";0,308;0,01;0,038;0,732
"adir";0,235;0;0;0
"acreditar";0;0,001;0;0,023
"software";0,015;0,032;0;0,042
"remoção";0,616;0;0,002;0,014
"prosseguir";0,606;0,004;0;0,098
"perda";0,463;0,001;0,001;0
"passagem";0,117;0,408;0,001;0,027
"observância";0;0;0;0,157
"mecanismo";0,001;0;0,253;0,009
"inexistente";0,859;0;0,005;0,375
"hamilton";0,43;0,495;0,061;0,062
"extrato";0,011;0,026;0,082;0,038
"exordial";0;0,051;0,002;0,331
"enfatizar";0,976;0,561;0,011;0,092
"economia";0;0,02;0,209;0,001
"ebc";0;0;0,001;0,046
"diplomação";0;0,184;0,031;0,48
"desfecho";0;0;0;0,276
"competente";0,477;0,133;0,512;0,172
"aparecer";0;0,003;0;0
"ajuizamento";0;0,002;0,001;0,004
"afastamento";0;0;0,003;0,009
"admissibilidade";0;0;0;0,001
"acrescer";0,947;0,004;0,031;0
"acrescentar";0,006;0,728;0,333;0,015
"sócio";0,007;0,507;0,204;0,279
"sofrer";0,011;0,314;0,685;0,172
"restrição";0,859;0,006;0,005;0
"relativamente";0,001;0,618;0,001;0,835
"procurar";0,06;0;0,138;0,001
"pressuposto";0,517;0;0;0
"otávio";0,009;0,001;0,082;0
"noite";0,071;0,433;0;0,002
"lógica";0,002;0,947;0,015;0,227
"lograr";0,253;0,007;0,333;0,017
"jurisdição";0;0;0,004;0,48
"interferência";0;0,642;0;0,257
"inteiramente";0,135;0,545;0,492;0,004
"imposto";0,931;0,003;0,001;0
"fala";0,001;0;0,106;0,001
"empregado";0,009;0,072;0,001;0
"douto";0;0,007;0,001;0,034
"deferimento";0;0;0,001;0,002
"autônomo";0,947;0,004;0,001;0
"ator";0;0;0;0,523
"acervo";0;0,003;0,106;0,676
"walter";0,082;0,043;0,002;0,003
"vislumbrar";0,683;0,745;0,118;0,189
"tecnológico";0;0,007;0,009;0
"setembro";0;0,053;0;0,003
"sentir";0,001;0,628;0,043;0,254
"santo";0;0,001;0,01;0,004
"revestir";0;0,026;0,001;0,835
"questionamento";0,413;0,463;0,744;0,053
"passível";0,799;0,126;0,044;0
"padrão";0,416;0,043;0,116;0,009
"lícito";0,129;0,067;0,001;0,676
"invadir";0,001;0,052;0;0,001
"influir";0;0;0;0,001
"individual";0,7;0,013;0,002;0,494
"firme";0,799;0,026;0,105;0
"esforço";0,004;0;0,959;0,005
"denotar";0,417;0,157;0,001;0,419
"convocar";0;0;0,811;0
"braga";0,2;0,083;0,002;0,001
"suporte";0;0,051;0,559;0,037
"significar";0,918;0,331;0,914;0,325
"reflexo";0,013;0;0,001;0
"recorrente";0,526;0,866;0,067;0,029
"invocar";0;0,575;0,005;0,227
"informacional";0;0;0;0,001
"impossível";0,36;0,008;0;0,04
"hackers";0;0,033;0;0
"gostar";0,264;0,004;0;0,003
"fraudulento";0;0;0,017;0,032
"financiar";0,514;0,199;0,069;0,711
"extensão";0;0,005;0,441;0,004
"dinâmica";0,608;0,041;0,906;0,006
"desconfiança";0;0;0,001;0,092
"breve";0,001;0,568;0,683;0,009
"branco";0,832;0,909;0,017;0,022
"amplamente";0,18;0;0,131;0,35
"talvez";0,007;0,508;0;0
"surgir";0,103;0,107;0,23;0,02
"reflexão";0,931;0,001;0,043;0,142
"qualificar";0,678;0,221;0,131;0,002
"nítido";0,002;0;0,19;0,142
"normal";0;0,01;0,798;0,189
"lançar";0,075;0,728;0,333;0,16
"estrito";0,009;0,007;0,001;0,002
"dilma";0,976;0,022;0;0,001
"deter";0,308;0,024;0,008;0,315
"confiável";0;0,289;0;0
"brasília";0,01;0;0,024;0
"aurélio";0,664;0,019;0,01;0
"anunciar";0;0;0;0
"principalmente";0,103;0,52;0,403;0,095
"preclusão";0;0;0,001;0,011
"moral";0,319;0,561;0,015;0
"intenção";0;0,018;0,153;0,945
"informática";0,007;0,218;0;0,024
"el";0,003;0,001;0,001;0
"dispensar";0;0,001;0,944;0,002
"desequilibrar";0;0,001;0,001;0
"cunho";0,002;0;0,013;0,498
"criação";0;0,002;0,019;0,002
"coordenação";0;0;0,038;0,003
"convite";0;0;0;0
"condenar";0,799;0,01;0,062;0,228
"bezerro";0;0,13;0;0,545
"atrair";0,003;0;0,001;0,121
"anotar";0;0,01;0,054;0,046
"andamento";0;0,003;0,333;0,005
"aludir";0,302;0,006;0,031;0
"advir";0;0,121;0,003;0,945
"adoção";0,82;0,209;0,16;0,814
"íntegro";0,084;0;0,325;0,001
"vieira";0,535;0,2;0,156;0,516
"tratado";0,195;0,057;0,58;0,294
"traduzir";0,409;0,045;0,556;0,089
"torno";0,05;0;0,364;0,002
"temática";0;0,458;0,004;0,031
"telefone";0,169;0,695;0;0,035
"reconsideração";0;0;0,001;0,015
"raciocínio";0,011;0,024;0,118;0,325
"obtenção";0,001;0,285;0,034;0,664
"modalidade";0,841;0;0,009;0
"maia";0,084;0;0,001;0
"legislativo";0,54;0,619;0,69;0,124
"inegável";0,413;0,683;0,009;0,283
"independência";0;0;0,001;0,505
"hc";0,01;0;0,001;0
"freitas";0,966;0,809;0,766;0,572
"contemplar";0;0,196;0,003;0,181
"coligação_o_povo_feliz_de_novo";0,514;0,131;0,019;0,003
"celso";0,654;0,003;0,004;0
"assistir";0,365;0;0,751;0,002
"adentrar";0,004;0,517;0,054;0,501
"acolhimento";0;0,001;0,697;0,051
"rodrigues";0,7;0,093;0,658;0,011
"republicano";0;0,069;0,003;0
"recordar";0,002;0,011;0;0,02
"provocar";0,085;0;0,333;0,036
"pressupor";0,011;0,009;0,001;0,004
"prejudicial";0;0,001;0,004;0,003
"oportuno";0;0,012;0,006;0,816
"olhar";0;0,033;0;0
"mau";0;0,016;0,001;0,814
"impressão";0,001;0,042;0;0,002
"higidez";0;0,807;0,009;0
"esclarecido";0;0,013;0,37;0,002
"entidade";0;0;0,487;0,053
"despesa";0,392;0,035;0,081;0,728
"custo";0,017;0;0,002;0,027
"convidar";0;0,728;0;0
"condenatório";0;0;0,001;0,053
"atribuição";0,16;0,318;0,333;0,001
"visualização";0;0;0,002;0,001
"tradicional";0;0;0,004;0,109
"somar";0,278;0,001;0,333;0,16
"seção";0;0,001;0;0,002
"relevo";0,294;0,978;0,415;0,056
"pauta";0;0;0,433;0,12
"paridade";0;0;0,001;0
"intitular";0,541;0;0,306;0,001
"instaurar";0,12;0,026;0;0,048
"indagar";0,002;0,016;0;0,001
"incidir";0,302;0;0,001;0
"ilação";0,009;0,037;0,94;0,446
"ideológico";0,897;0,007;0,177;0,16
"fraudar";0;0,002;0;0,003
"eleitoreiro";0;0,728;0,013;0
"diário";0,682;0;0,025;0,252
"corregedoria";0,178;0;0,019;0,814
"contagem";0;0,497;0;0
"conspiração";0;0;0,277;0
"conectar";0,47;0;0,217;0
"colher";0,032;0,071;0,24;0,555
"cercar";0,06;0;0,944;0,007
"cassar";0;0;0,474;0
"baliza";0;0;0,004;0,312
"atar";0,001;0,317;0,271;0,138
"ângulo";0,687;0,159;0,004;0
"walber";0,039;0,263;0,001;0,814
"subjetivo";0,022;0,159;0,16;0,814
"revista";0,654;0,508;0,834;0,175
"materialidade";0;0;0,005;0,006
"logs";0;0,009;0;0,001
"inácio";0;0;0,039;0,002
"inverdade";0;0;0,766;0,896
"hackeamento";0,391;0;0,001;0,141
"figurar";0;0,109;0,005;0,953
"extremo";0,897;0,007;0,556;0,036
"esperar";0,473;0,112;0,636;0,005
"especialista";0;0;0;0
"equipa";0;0,138;0;0,006
"embaixada";0,001;0;0,001;0,002
"doutrina";0,687;0,001;0,001;0
"construção";0,443;0;0,035;0,005
"condução";0;0,061;0,105;0,048
"atinente";0;0,159;0,001;0,141
"angariar";0;0;0,008;0,495
"analisado";0;0,003;0,035;0,08
"acusar";0,026;0,883;0;0
"típico";0,976;0,002;0,039;0,181
"telefônico";0;0,002;0,047;0,003
"rito";0,016;0;0,004;0
"ramo";0,051;0,309;0;0,398
"pontuar";0,003;0,889;0,013;0,263
"operação";0,713;0,143;0,772;0,03
"limpar";0;0,318;0;0
"limitação";0,055;0,174;0,004;0,05
"gonzaga";0,124;0,007;0,041;0
"feira";0;0,012;0;0
"enfoque";0,12;0,126;0,005;0
"detalhado";0,002;0,191;0,175;0,001
"confiabilidade";0;0;0,175;0,004
"colhido";0,023;0,167;0,004;0
"coerência";0;0,004;0,016;0,02
"coação";0,228;0,097;0,559;0,89
"autorização";0;0,219;0,009;0,179
"assentada";0,089;0,222;0,005;0,575
"aduzir";0,002;0,267;0,019;0,901
"admar";0,124;0,002;0,041;0
"vedação";0,253;0,328;0,006;0,006
"sério";0,35;0,005;0,364;0,002
"superar";0,002;0,145;0,117;0,63
"secretário";0;0,003;0;0,002
"rs";0;0;0,002;0
"refutar";0,976;0;0,005;0,092
"prestígio";0;0,81;0,005;0,042
"paradigma";0;0,003;0,016;0,003
"normatividade";0;0;0,896;0,009
"luciana";0;0,001;0,009;0
"limitar";0,209;0,144;0,015;0,523
"legitimar";0,696;0,017;0,024;0
"justificativo";0,026;0,81;0,888;0,042
"inicialmente";0,003;0,235;0,751;0,02
"honra";0,004;0,877;0,005;0
"havan";0,44;0,664;0,001;0,075
"existente";0,365;0,618;0,217;0,009
"estratégico";0,013;0;0,05;0,006
"embasar";0,535;0,097;0,156;0,796
"elucidar";0,054;0,75;0,469;0,079
"elegível";0;0,004;0;0,001
"desvalor";0;0;0,001;0
"desordem";0;0;0,001;0,002
"designar";0,187;0,003;0,196;0
"convencer";0,799;0;0,397;0,001
"constitucionalmente";0,725;0,921;0,001;0,001
"aplicado";0;0;0,016;0,119
"alerta";0;0;0,05;0,12
"afronta";0,066;0,006;0,05;0,009
"áudio";0,001;0,542;0;0,023
"área";0;0,128;0,039;0,481
"tutelar";0;0;0,001;0
"sequência";0,013;0;0,606;0,017
"seguida";0,086;0;0,384;0,01
"seara";0,003;0,005;0,007;0,033
"rocha";0,345;0,005;0;0,602
"proprietário";0,003;0,308;0,564;0,091
"pr";0,001;0,07;0,003;0
"paula";0,074;0,117;0;0,136
"parcial";0,405;0,031;0,238;0,816
"natural";0,388;0,831;0,297;0,817
"mobilizar";0;0;0,217;0
"massivo";0;0;0,006;0,981
"links";0,125;0;0,007;0,006
"interação";0;0;0,019;0,004
"implicação";0,803;0,529;0,021;0,014
"ilustre";0;0,13;0,03;0,204
"humberto";0,054;0,014;0,178;0,099
"guardar";0;0,002;0,056;0,01
"evidentemente";0,253;0,043;0,116;0,023
"destinatário";0,002;0,057;0,002;0,012
"despeito";0,001;0,612;0,027;0,331
"delinear";0;0,004;0,002;0,343
"cuidado";0;0,012;0,116;0,003
"comparecer";0;0,123;0;0,004
"antecipar";0,151;0,07;0,388;0,278
"alberto";0,001;0,081;0;0,006
"agravar";0,705;0,049;0,05;0,001
"afastado";0,799;0,01;0,044;0
"aceitação";0;0;0,008;0,007
"útil";0;0,037;0,007;0,138
"viés";0,861;0,328;0,019;0,343
"tramitação";0;0;0,05;0,001
"totalização";0,001;0;0,063;0,014
"tela";0,343;0,98;0,265;0,969
"sr";0,458;0,026;0;0,038
"semana";0;0,542;0;0,008
"saneamento";0;0,145;0,006;0,001
"refletir";0,086;0,706;0,004;0,261
"punir";0,001;0,015;0,94;0
"proporcional";0,002;0;0,002;0
"prol";0,103;0,044;0,101;0,233
"ocupar";0;0;0,116;0,232
"normativo";0,049;0;0,008;0
"napoleão";0,072;0;0,002;0
"mandatário";0,005;0,185;0,117;0,002
"lóssio";0,001;0;0,003;0
"inútil";0;0;0,071;0
"interessar";0,086;0,15;0;0,664
"infração";0,072;0,004;0,117;0
"implicar";0,082;0,006;0,063;0,009
"identificado";0,005;0,001;0,917;0,885
"golpe";0,001;0,743;0;0,007
"esquema";0,47;0,014;0,174;0,003
"entregar";0,001;0,264;0;0,003
"embargante";0;0,001;0,003;0,002
"contradição";0;0,011;0,003;0,232
"conexo";0;0,001;0,002;0,037
"ba";0,166;0,037;0,384;0,004
"argumentar";0,151;0;0,011;0,002
"andar";0;0,18;0;0,006
"ajuizar";0;0;0,056;0,296
"adulteração";0,001;0,024;0;0,001
"versar";0,002;0,342;0,292;0,157
"trabalhador";0,002;0,029;0;0,003
"tirar";0,001;0,906;0;0,004
"suspensão";0,876;0,045;0,009;0
"recair";0,005;0,07;0,978;0,232
"quarto";0,001;0,001;0;0,001
"propiciar";0,023;0,001;0,002;0,003
"pragmático";0;0;0,472;0
"paz";0;0,057;0;0
"ocorrido";0,086;0,128;0,09;0,065
"netto";0,202;0,013;0,008;0
"mão";0,001;0,005;0;0,069
"lição";0,04;0,005;0,056;0
"ids";0,701;0,743;0;0,001
"fixação";0;0,001;0,002;0,547
"extrapolar";0,473;0,083;0,13;0
"eis";0,016;0,812;0,292;0,157
"descrito";0,038;0,191;0,008;0,131
"credibilidade";0;0;0,145;0,032
"comício";0;0;0,027;0,331
"associar";0,7;0,074;0,636;0,065
"aptidão";0,338;0,342;0,002;0
"aprovação";0,28;0,417;0,001;0,337
"ampliar";0,038;0,235;0,145;0,032
"agro";0,019;0,936;0,04;0,452
"tô";0;0,011;0;0,001
"suficientemente";0,001;0,007;0,005;0,125
"sc";0,002;0,001;0,004;0
"rn";0;0;0,003;0
"relembrar";0,973;0,15;0,221;0,745
"proclamação";0,336;0,25;0,353;0,327
"preencher";0,358;0,206;0,039;0,115
"posse";0,007;0,606;0;0,059
"perder";0,228;0,612;0;0,179
"ordenamento";0,08;0,003;0,006;0
"operandi";0,017;0;0,006;0,015
"novembro";0,004;0,113;0;0,169
"movimentação";0,834;0,542;0,101;0,019
"modus";0,027;0;0,008;0,002
"margem";0,004;0,195;0,071;0,001
"ligado";0,239;0,032;0,248;0,896
"lewandowski";0,824;0,828;0,271;0,308
"interferir";0,008;0,096;0,58;0
"fundado";0;0,004;0,039;0,023
"extremamente";0,172;0,485;0,013;0,956
"externo";0,016;0,15;0;0,02
"excesso";0,071;0,755;0,03;0
"concernir";0,011;0,001;0,559;0,211
"censura";0,309;0,058;0,011;0,143
"avaliação";0,872;0,021;0,071;0
"aprovar";0,28;0,002;0;0,011
"adiante";0,338;0,024;0,145;0,961
"vii";0,794;0,317;0,044;0,602
"tendente";0,005;0,675;0,01;0
"rebeca";0,01;0,304;0,408;0,329
"re";0,037;0,003;0,017;0
"pronunciar";0;0,003;0,08;0,017
"projeto";0,011;0,001;0,017;0,003
"penalidade";0;0;0,002;0
"odebrecht";0;0,01;0,153;0,004
"milhar";0;0;0,05;0
"manutenção";0,203;0,174;0,187;0,115
"interpretar";0;0,285;0,034;0,051
"inteiro";0,177;0,652;0;0,013
"expediente";0,007;0,101;0,001;0,059
"encerramento";0,127;0,566;0,321;0,179
"deus";0,027;0,428;0;0,022
"criminoso";0,016;0;0,978;0,051
"chance";0;0,957;0,18;0
"capítulo";0,001;0,113;0,504;0,008
"apertar";0,001;0,012;0;0,005
"anuência";0,071;0;0,18;0
"alegadamente";0,148;0,967;0,278;0,532
"agosto";0;0;0,699;0,005
"suma";0,023;0,081;0,072;0,341
"substancialmente";0,013;0,009;0,003;0
"subsequente";0,537;0,003;0,08;0
"semelhante";0;0,174;0,426;0,023
"salomão";0;0,035;0,223;0,263
"resp";0,019;0,002;0,011;0
"pronto";0,151;0,128;0,656;0,007
"privilegiado";0,011;0,231;0,017;0
"postular";0;0,001;0,18;0,017
"postulado";0,163;0,04;0,098;0,036
"piramidal";0,331;0,479;0,497;0,245
"municipal";0;0,001;0;0,673
"menor";0,582;0,003;0,226;0,169
"medo";0,181;0,361;0;0,002
"manipular";0,001;0;0;0,001
"julho";0;0;0,951;0,015
"inclusão";0,001;0,013;0,426;0,728
"funcional";0;0,743;0,201;0
"extinção";0;0;0,005;0,08
"expressivo";0,309;0,008;0,034;0,745
"exclusão";0,191;0,25;0,001;0,002
"efetividade";0;0;0,003;0,013
"dinheiro";0,045;0,08;0,611;0,401
"detectar";0,364;0,148;0,275;0,135
"conformação";0,005;0,009;0,003;0
"conflito";0,103;0,814;0,013;0
"comportar";0,705;0,967;0,516;0,337
"compatível";0,098;0,159;0,353;0,017
"caminho";0,039;0,015;0,002;0,009
"basear";0,047;0,814;0;0,133
"andré";0,94;0,304;0,032;0,329
"velloso";0,973;0,001;0,036;0
"tramitar";0,226;0,001;0;0,023
"teste";0,001;0,005;0;0,001
"sujeitar";0,973;0,011;0,003;0
"seduc";0,022;0,003;0;0,006
"rua";0;0;0;0,004
"prover";0,309;0,001;0,011;0
"preparar";0;0,001;0;0,001
"positivo";0,07;0,008;0,127;0,532
"ouvido";0,294;0,397;0;0,007
"narrativo";0,752;0,008;0,978;0,02
"majoritário";0,989;0,019;0,005;0
"magnitude";0,007;0,542;0,004;0
"lindolfo";0,421;0,236;0,339;0,225
"ix";0,01;0,67;0,275;0,175
"instrutórios";0;0,001;0,005;0,001
"instruir";0,033;0,816;0,611;0,108
"indicativo";0,604;0,124;0,753;0,192
"imediatamente";0,037;0,044;0,001;0,004
"gonet";0,203;0,248;0,354;0,298
"genérico";0,002;0,18;0,18;0,481
"fruto";0,989;0;0,05;0,011
"foco";0,21;0;0,064;0,044
"favorecer";0,083;0;0,009;0,071
"explicitar";0,226;0,324;0,013;0,05
"enquadramento";0,058;0,368;0,004;0
"emprestar";0;0,004;0,388;0,002
"eficácia";0;0,263;0,064;0,115
"definição";0,646;0,534;0,015;0,037
"definitivo";0;0,007;0,056;0,037
